book_title,book_author,book_translator,book_pub_date,book_isbn
"JavaScript+jQuery 정복 : 보고, 이해하고, 바로 쓰는 자바스크립트 공략집",김상형 ,,2014-10-17,9788968481321
"IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스",주우석 ,,2013-08-18,9788998756505
자바 마이크로서비스를 활용한 SRE,조너선 슈나이더 ,정병열 ,2022-03-10,9791162245286
만들면서 배우는 HTML5 게임 프로그래밍: PC와 스마트폰을 한 번에 잡는 멀티 플랫폼 게임 프로그래밍,황동윤 ,,2013-06-22,9788968480225
"IT CookBook, 전공자를 위한 C 언어 프로그래밍",주우석 ,,2018-12-14,9791156643708
러닝 리액트,"알렉스 뱅크스 , 이브 포셀로 ",오현석 ,2018-02-13,9791162240373
"IT CookBook, PHP 프로그래밍 입문(3판)",황재호 ,,2019-05-20,9791156644446
자바스크립트 자료구조와 알고리즘 : 구조적이고 효율적인 자바스크립트 프로그래밍 기법 익히기,마이클 맥밀런 ,우정은 ,2014-08-28,9788968481222
웹 표준 가이드: HTML5 + CSS3,존 앨섭(John Allsopp) ,"김지원 , 홍승표 ",2010-11-25,9788979147940
인터랙티브 디벨로퍼: 구글 엔지니어의 포트폴리오,김종민 ,,2015-07-24,9788968481840
초보자를 위한 유니티 입문(개정판) : 따라 하면서 배우는 2D & 3D 게임 개발,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2019-04-01,9791162241653
"윈도우즈 API 정복(개정판), 제1권",김상형 ,,2006-06-01,8979144210
"IT CookBook, C 언어 트레이닝",김상형 ,,2017-12-04,9791156643609
러닝 PHP,데이비드 스클라 ,정병열 ,2017-04-01,9788968483486
"윈도우즈 API 정복(개정판), 제2권",김상형 ,,2006-06-01,8979144229
초보자를 위한 언리얼 엔진 4 입문,아라카와 다쿠야 ,윤준 ,2020-10-01,9791162243442
앵귤러 첫걸음,조우진 ,,2017-06-01,9788968486807
소문난 명강의 : 김상형의 SQL 정복,김상형 ,,2021-05-01,9791162244241
"안드로이드 프로그래밍 정복 4판, 2권",김상형 ,,2016-01-22,9788968482533
Node.js 6.x 블루프린트,페르난두 몬테이루 ,"맹기완 , 임보은 ",2017-07-03,9788968487576
자바스크립트 성능 최적화: High Performance JavaScript,니콜라스 자카스 ,한선용 ,2011-09-15,9788979148558
"IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습","신종홍 , 장선봉 , 지인호 ",,2015-02-16,9791156641766
"IT CookBook, 컴퓨터 비전",오일석 ,,2014-07-01,9791156641216
파이썬 정복,김상형 ,,2018-04-02,9791162240540
"IT CookBook, C++ 트레이닝",김상형 ,,2018-03-25,9791156643906
"IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍",강경우 ,,2015-06-28,9791156641872
"IT CookBook, 윈도우 API 프로그래밍",강경우 ,,2014-01-05,9788998756932
"IT CookBook, 데이터 과학 기반의 파이썬 빅데이터 분석",이지영 ,,2020-12-30,9791156645078
HTML5 Canvas : 웹의 한계를 캔버스로 뛰어 넘는다,"스티브 펄튼 , 제프 펄튼 ","이수진 , 이성희 ",2012-01-09,9788979148985
Head First HTML with CSS & XHTML : 웹2.0 시대의 웹 표준 학습법,"에릭 프리먼 , 엘리자베스 프리먼 ",홍형경 ,2006-05-28,8979144105
"모던 웹을 요리하는 초간편 HTML5 Cookbook : 자바스크립트 API, 로컬 저장소, 접근성, 지오로케이션","크리스토퍼 슈미트 , 카일 심슨 ",한선용 ,2012-08-17,9788979149401
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,송태민(어비) ,2015-01-28,9788968481574
유지보수하기 어렵게 코딩하는 방법: 평생 개발자로 먹고 살 수 있다,로에디 그린 ,우정은 ,2012-07-16,9788979149418
앱 인벤터 2 : 구글과 MIT 앱 인벤터 개발팀이 안내하는 안드로이드 프로그래밍,"David Wolber , Hal Abelson , Ellen Spertus , Liz Looney ","오일석 , 이진선 ",2015-07-20,9791156641865
실전 자바 소프트웨어 개발,"라울-게이브리얼 우르마 , 리처드 워버턴 ",우정은 ,2020-06-20,9791162243176
기계 학습,오일석 ,,2017-12-05,9791156641582
풀스택 개발자를 위한 MEAN 스택 입문,"애덤 브레츠 , 콜린 J. 이릭 ",박재호 ,2015-08-27,9788968482182
"IT CookBook, R로 배우는 데이터 과학","양윤석 , 오일석 , 강래형 ",,2019-05-08,9791156644460
초보자를 위한 유니티 5 입문 : 설치에서 3D와 2D 게임까지,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2016-01-19,9788968482502
Hello Coding 파이썬,윤인성 ,,2018-01-02,9791162240274
"IT CookBook, C++ 프로그래밍 기초 : 객체지향의 시작","성윤정 , 김태은 ",,2014-03-12,9791156641049
처음 시작하는 리액트 : UI를 위한 자바스크립트 라이브러리 ReactJS,"톰 핼럿 , 리차드 펠드만 , 시몬 회벡 , 칼 미켈슨 , 존 비비 , 프랑키 반야르디 ","김훈민 , 곽현철 ",2016-07-25,9788968487750
만들면서 배우는 HTML5+CSS3+jQuery,야무(지훈) ,,2012-03-12,9788979149104
"IT CookBook for Beginner, C++ 기초","신호철 , 조인현 ",,2013-08-13,9788998756475
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 ",,2013-06-19,9788998756215
"IT CookBook, MFC 윈도우 프로그래밍",강경우 ,,2017-06-26,9791156643265
"IT CookBook, Eclipse를 활용한 안드로이드 프로그래밍","우재남 , 이복기 ",,2015-01-28,9791156641711
모던 웹을 위한 HTML5 웹소켓 프로그래밍,"바네사 왕 , 프랭크 살림 , 피터 모스코비츠 ",김지원 ,2013-07-24,9788968480317
"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수 ,,2017-12-22,9791156643647
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(증보판)","우재남 , 박길식 ",,2016-01-03,9791156642480
"IT CookBook, 영상을 이용한 디지털 신호처리 : 실제적인 사례와 응용","엄민영 , 김성제 ",,2014-01-28,9788998756857
헬로 데이터 과학 : 삶과 업무를 바꾸는 생활 데이터 활용법,김진영 ,,2016-02-23,9788968482656
Head First jQuery: 자바스크립트를 몰라도 배울 수 있는 제이쿼리,"라이언 베네디티 , 로넌 크랜리 ",한선용 ,2012-05-24,9788979149203
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
"모던 자바 인 액션 : 람다, 스트림, 함수형, 리액티브 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2019-08-01,9791162242025
"IT CookBook, C C++ 프로그래밍 : 프로그래밍 기초와 객체지향",김동근 ,,2013-03-12,9788998756086
만들면서 배우는 유니티 게임 프로그래밍 : 3D 액션 대전 게임 + NGUI 2.5D 러닝 게임,송용성 ,,2014-09-02,[phone]
jQuery Mobile(개정판),존 라이드 ,한선용 ,2012-01-19,[phone]
만들면서 배우는 모던 웹사이트 제작,야무(지훈) ,,2015-04-20,9788968481871
만들면서 배우는 모던 웹사이트 디자인,야무(지훈) ,,2014-03-17,9788968480904
"Head First Python, 개정판",폴 배리 ,우정은 ,2017-12-04,9791162240281
웹킷 CSS 바이블: 레퍼런스 편,"정다운 , 조은 , 양주희 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 ",,2015-08-25,9788968487675
이것이 안드로이드다,박성근 ,,2014-08-25,9788968481178
안드로이드의 모든 것 NDK: C/C++을 이용한 안드로이드 앱 개발 방법,"고현철 , 전호철 ",,2012-09-17,9788979149593
MongoDB 활용 가이드: 스케일링과 50가지 팁,크리스티나 초도로우 ,이진석 ,2011-12-09,9788979148862
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
Hello Coding 프로그래밍,Pope Kim ,,2018-01-02,9791162240342
"IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2013-07-31,9788998756307
초보자를 위한 안드로이드 스튜디오 : Hello World부터 채팅 앱과 벽돌깨기 게임까지,마츠오카 겐지 ,김성재 ,2016-01-22,9788968482564
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
"안드로이드 프로그래밍 정복 4판, 1권",김상형 ,,2016-01-22,9788968482526
처음 시작하는 Sass,"김유리 , 방지은 , 양주희 , 정대영 , 홍보라 ",,2016-06-16,9788968488238
헤드 퍼스트 대수학 Head First Algebra,"댄 필로네 , 트레이시 필로네 ","우정은 , 서환수 ",2016-11-01,9788968484773
드림팀의 악몽: 산으로 가는 팀 프로젝트를 바로잡는 애자일 코칭법,포샤 텅 ,김광호 ,2014-05-16,9788968480973
MongoDB 완벽 가이드 : NoSQL의 진수를 만나다!,"크리스티나 초도로우 , 마이클 디롤프 ",윤진석 ,2011-05-19,9788979148251
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",김수영 ,2013-10-25,9788968480485
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
웹킷 CSS 바이블(실무편),"조은 , 정다운 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 , 양주희 ",,2015-06-16,9788968487668
스크럼 성공전략 : 성공하는 애자일을 위한 30가지 지름길,일란 골드스타인(Ilan Goldstein) ,박남혜 ,2014-09-02,9788968481239
처음 배우는 스위프트,탠메이 박시 ,우정은 ,2020-12-04,9791162243725
뇌를 자극하는 C# 5.0 프로그래밍,박상현 ,,2014-08-19,9788968481161
"IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지",이철희 ,,2015-01-09,9791156641469
나의 첫 파이썬,에릭 마테스 ,한선용 ,2017-05-01,9788968483561
만들면서 배우는 안드로이드 게임 프로그래밍(개정판),황동윤 ,,2013-06-20,9788968480249
"IT CookBook, 기초 신호 및 시스템",이철희 ,,2016-07-18,9791156642657
"Blog2Book, 프로젝트 관리자PM를 위한 프로젝트 관리 이야기",신진현 ,,2015-02-27,9788968481048
플러터 인 액션,에릭 윈드밀 ,우정은 ,2021-02-01,9791162243862
무던한 개발자를 위한 모던한 자바스크립트,카이 호스트만 ,우정은 ,2021-12-20,9791162245057
데이터 시각화를 위한 데이터 인사이트 : 빅데이터를 바라보는 통찰의 눈,헌터 휘트니 ,한선용 ,2014-04-18,9788968480942
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례,"모리후지 다이치 , 안티베이지안 ",김성재 ,2015-04-27,9788968481918
"IT CookBook, 디지털 신호 처리(2판)",이철희 ,,2022-01-28,9791156645832
린 마인드셋 : 린 스타트업을 위한 경영 철학,"메리 포펜딕 , 톰 포펜딕 ",위선주 ,2014-04-02,9788968480928
"이것이 레디스다 : 초고속 읽기 쓰기를 제공하는 인메모리 기반 NoSQL, Redis",정경석 ,,2013-11-28,9788968480591
"Blog2Book, 프로젝트 성패를 결정짓는 데이터 모델링 이야기",김상래 ,,2015-09-17,9788968482212
디노 첫걸음,페르난도 돌리오 ,우정은 ,2021-03-10,9791162244012
"IT CookBook, 통신시스템의 기초 : Fundamentals of Communications Systems",마이클 피츠 ,"고균병 , 이종형 , 장은영 , 홍대기 ",2009-03-09,9788979146554
"IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications",한동석 ,,2015-01-01,9791156641445
린 고객 개발 : 고객의 지갑을 여는 제품 만들기,신디 앨버레즈 ,"박주훈 , 이광호 ",2015-04-27,9788968481864
뇌를 자극하는 파이썬 3,박상현 ,,2016-02-05,9788968482359
린 스타트업: 실리콘밸리를 뒤흔든 IT 창업 가이드,애시 모리아 ,위선주 ,2012-11-17,9788979149692
린 스타트업 실전 UX: 더 빠르고 스마트하게 일하는 린 UX 실행 전략,로라 클라인 ,"김수영 , 박기석 ",2014-09-28,9788968481086
비즈니스 활용 사례로 배우는 데이터 분석:R,"사카마키 류지 , 사토 요헤이 ",손정도 ,2015-10-28,9788968482113
R로 배우는 데이터 분석 기본기 데이터 시각화 : 예제와 함수 중심으로 배우는 빅데이터 분석,후나오 노부오 ,김성재 ,2014-01-02,9788968480645
"Head First PMP : 체계적인 프로젝트 관리를 위한 국제 공인 학습법 (개정3판, PMBOK® 지침서 5판 시험대비용)","제니퍼 그린 , 앤드류 스텔만 ","한동환 , 김기평 ",2014-09-12,9788968481154
린 분석 : 성공을 예측하는 31가지 사례와 13가지 패턴,"앨리스테어 크롤 , 벤저민 요스코비츠 ",위선주 ,2014-01-02,9788968480690
"IT CookBook, 난생처음 C 언어 프로그래밍",김화수 ,,2022-01-03,9791156645870
실무자를 위한 그래프 데이터 활용법,"데니즈 고즈넬 , 마티아스 브뢰헬러 ",우정은 ,2022-05-10,9791162245590
애자일 개발과 스크럼 : 더 나은 자신과 팀을 위한 소프트웨어 개발 방법,"노나카 이쿠지로 , 히라나베 겐지 ",이명교 ,2014-07-28,9788968481109
Head First Data Analysis : 당신을 최고의 데이터 분석가로 이끌어줄 마법 같은 학습서,마이클 밀튼 ,김경태 ,2013-04-11,9788968480119
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
Head First Physics : 생생한 게임 개발에 꼭 필요한 물리 이야기,헤더 랭 ,홍형경 ,2010-02-02,9788979147285
몽고DB 완벽 가이드(3판),"크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",김인범 ,2021-03-22,9791162244067
파이썬 라이브러리를 활용한 데이터 분석(수정보완판),웨스 맥키니(Wes Mckinney) ,김영근 ,2013-10-26,9788968480478
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
"IT CookBook, 디지털 통신 시스템 : Digital Communication Systems","정호영 , 임승각 ",,2011-01-31,9788979147988
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,김도형 ,2017-04-01,9788968483547
처음 배우는 데이터 과학,필드 케이디 ,최근우 ,2018-02-19,9791162240472
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
스파크를 활용한 실시간 처리,"제러드 마스 , 프랑수아 가릴로 ",김인범 ,2021-04-02,9791162243961
유니티로 게임을 만드는 10가지 방법 : 장르별 게임 알고리즘 가이드,가토 마사키 ,고승희 ,2014-03-17,9788968480874
PMP 바이블 : PMP 자격증 취득의 길로 안내하는 가장 확실한 지침서 (전2권 세트),"강정배 , 서정훈 , 이지현 , 박주진 ",,2015-01-07,9788968481604
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
"데이터과학 입문: 구글, MS, 이베이 데이터과학자에게 배우다","레이철 슈트 , 캐시 오닐 ","윤영민 , 허선 , 전희주 , 김정일 , 류자현 ",2014-10-28,9788968481352
한 권으로 끝내는 딥러닝 텐서플로,"바라스 람순다르 Bharath Ramsundar , 레자 자데 Reza Bosagh Zadeh ","장정호 , 정하나 ",2018-11-05,9791162241226
"게임 개발자를 위한 물리(개정2판) : 차량, 스포츠, 폭발, 모바일 등 게임 물리의 모든 것","브라이언 비발레츠 , 데이비드 버그 ","Pope Kim , 이정훈 , 문정균 ",2014-12-26,9788968481550
쿠버네티스 모범 사례,"브렌던 번스 , 에디 비얄바 , 데이브 스트레벨 , 라클런 이븐슨 ",장정호 ,2020-12-01,9791162243640
파이썬 라이브러리를 활용한 데이터 분석(2판),웨스 맥키니 ,김영근 ,2019-05-20,9791162241905
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,9788979149234
파이썬을 활용한 금융 분석,이브 힐피시 ,김도형 ,2016-05-18,9788968482779
생각하며 배우는 대학물리학,이기영 ,,2012-01-05,9788979148978
"IT CookBook, 확률과 랜덤 과정",정호영 ,,2018-01-15,9791156643791
"Head First Agile : 개념부터 시험 대비까지, 가장 애자일다운 안내서","앤드류 스텔만 , 제니퍼 그린 ",박현철 ,2019-08-01,9791162242018
"IT CookBook, 빅데이터 컴퓨팅 기술","박두순 , 문양세 , 박영호 , 윤찬현 , 정영식 , 장형석 ",,2014-06-24,9791156641148
